@relation csv_constructedFeatureOnly

@attribute constFeature numeric
@attribute class {1, 2, 3}

@data
1,2
0.75,3
0.6,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
1.5,1
0.75,3
0.5,3
0.375,3
0.3,3
1.2,1
0.6,3
0.4,3
0.3,3
0.24,3
8,1
4,1
2.666667,1
2,1
1.6,1
4,1
2,1
1.333333,1
1,2
0.8,3
2.666667,1
1.333333,1
0.888889,3
0.666667,3
0.533333,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
1.6,1
0.8,3
0.533333,3
0.4,3
0.32,3
10,1
5,1
3.333333,1
2.5,1
2,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
3.333333,1
1.666667,1
1.111111,1
0.833333,3
0.666667,3
2.5,1
1.25,1
0.833333,3
0.625,3
0.5,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
3,1
1.5,1
1,2
0.75,3
0.6,3
1.5,1
0.75,3
0.5,3
0.375,3
0.3,3
1,2
0.5,3
0.333333,3
0.25,3
0.2,3
0.75,3
0.375,3
0.25,3
0.1875,3
0.15,3
0.6,3
0.3,3
0.2,3
0.15,3
0.12,3
6,1
3,1
2,1
1.5,1
1.2,1
3,1
1.5,1
1,2
0.75,3
0.6,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
1.5,1
0.75,3
0.5,3
0.375,3
0.3,3
1.2,1
0.6,3
0.4,3
0.3,3
0.24,3
9,1
4.5,1
3,1
2.25,1
1.8,1
4.5,1
2.25,1
1.5,1
1.125,1
0.9,3
3,1
1.5,1
1,2
0.75,3
0.6,3
2.25,1
1.125,1
0.75,3
0.5625,3
0.45,3
1.8,1
0.9,3
0.6,3
0.45,3
0.36,3
12,1
6,1
4,1
3,1
2.4,1
6,1
3,1
2,1
1.5,1
1.2,1
4,1
2,1
1.333333,1
1,2
0.8,3
3,1
1.5,1
1,2
0.75,3
0.6,3
2.4,1
1.2,1
0.8,3
0.6,3
0.48,3
15,1
7.5,1
5,1
3.75,1
3,1
7.5,1
3.75,1
2.5,1
1.875,1
1.5,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
3.75,1
1.875,1
1.25,1
0.9375,3
0.75,3
3,1
1.5,1
1,2
0.75,3
0.6,3
4,1
2,1
1.333333,1
1,2
0.8,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
1.333333,1
0.666667,3
0.444444,3
0.333333,3
0.266667,3
1,2
0.5,3
0.333333,3
0.25,3
0.2,3
0.8,3
0.4,3
0.266667,3
0.2,3
0.16,3
8,1
4,1
2.666667,1
2,1
1.6,1
4,1
2,1
1.333333,1
1,2
0.8,3
2.666667,1
1.333333,1
0.888889,3
0.666667,3
0.533333,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
1.6,1
0.8,3
0.533333,3
0.4,3
0.32,3
12,1
6,1
4,1
3,1
2.4,1
6,1
3,1
2,1
1.5,1
1.2,1
4,1
2,1
1.333333,1
1,2
0.8,3
3,1
1.5,1
1,2
0.75,3
0.6,3
2.4,1
1.2,1
0.8,3
0.6,3
0.48,3
16,1
8,1
5.333333,1
4,1
3.2,1
8,1
4,1
2.666667,1
2,1
1.6,1
5.333333,1
2.666667,1
1.777778,1
1.333333,1
1.066667,1
4,1
2,1
1.333333,1
1,2
0.8,3
3.2,1
1.6,1
1.066667,1
0.8,3
0.64,3
20,1
10,1
6.666667,1
5,1
4,1
10,1
5,1
3.333333,1
2.5,1
2,1
6.666667,1
3.333333,1
2.222222,1
1.666667,1
1.333333,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
4,1
2,1
1.333333,1
1,2
0.8,3
5,1
2.5,1
1.666667,1
1.25,1
1,2
2.5,1
1.25,1
0.833333,3
0.625,3
0.5,3
1.666667,1
0.833333,3
0.555556,3
0.416667,3
0.333333,3
1.25,1
0.625,3
0.416667,3
0.3125,3
0.25,3
1,2
0.5,3
0.333333,3
0.25,3
0.2,3
10,1
5,1
3.333333,1
2.5,1
2,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
3.333333,1
1.666667,1
1.111111,1
0.833333,3
0.666667,3
2.5,1
1.25,1
0.833333,3
0.625,3
0.5,3
2,1
1,2
0.666667,3
0.5,3
0.4,3
15,1
7.5,1
5,1
3.75,1
3,1
7.5,1
3.75,1
2.5,1
1.875,1
1.5,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
3.75,1
1.875,1
1.25,1
0.9375,3
0.75,3
3,1
1.5,1
1,2
0.75,3
0.6,3
20,1
10,1
6.666667,1
5,1
4,1
10,1
5,1
3.333333,1
2.5,1
2,1
6.666667,1
3.333333,1
2.222222,1
1.666667,1
1.333333,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
4,1
2,1
1.333333,1
1,2
0.8,3
25,1
12.5,1
8.333333,1
6.25,1
5,1
12.5,1
6.25,1
4.166667,1
3.125,1
2.5,1
8.333333,1
4.166667,1
2.777778,1
2.083333,1
1.666667,1
6.25,1
3.125,1
2.083333,1
1.5625,1
1.25,1
5,1
2.5,1
1.666667,1
1.25,1
1,2
