X,Y
4,-0.18920062382698205
12,-0.04471440983336958
-20,363.0
-2,3.0
5,-0.1917848549326277
-8,51.0
-15,198.0
10,-0.05440211108893698
-6,27.0
1,0.8414709848078965
-4,11.0
-13,146.0
6,-0.04656924969982097
-5,18.0
15,0.04335252267714112
-4,11.0
-17,258.0
17,-0.05655279363997393
-3,6.0
16,-0.01799395729156658
17,-0.05655279363997393
9,0.04579094280463962
-14,171.0
-11,102.0
-5,18.0
4,-0.18920062382698205
-5,18.0
13,0.032320541294357
-18,291.0
8,0.12366978082792272
-19,326.0
-13,146.0
-2,3.0
-4,11.0
9,0.04579094280463962
-9,66.0
9,0.04579094280463962
16,-0.01799395729156658
13,0.032320541294357
-2,3.0
5,-0.1917848549326277
-9,66.0
-3,6.0
-15,198.0
15,0.04335252267714112
18,-0.04172151370953756
0,3.0
-17,258.0
-3,6.0
-14,171.0
-8,51.0
18,-0.04172151370953756
4,-0.18920062382698205
-7,38.0
17,-0.05655279363997393
3,0.0470400026866224
-11,102.0
5,-0.1917848549326277
-6,27.0
-5,18.0
-13,146.0
18,-0.04172151370953756
1,0.8414709848078965
-8,51.0
8,0.12366978082792272
-5,18.0
-7,38.0
0,3.0
-3,6.0
-19,326.0
-17,258.0
12,-0.04471440983336958
-16,227.0
-16,227.0
3,0.0470400026866224
-4,11.0
-16,227.0
11,-0.0909082005955185
17,-0.05655279363997393
-5,18.0
4,-0.18920062382698205
-5,18.0
-2,3.0
-17,258.0
-15,198.0
-17,258.0
8,0.12366978082792272
-1,2.0
-14,171.0
19,0.007888274192786964
-9,66.0
9,0.04579094280463962
2,0.45464871341284085
-1,2.0
-16,227.0
15,0.04335252267714112
-11,102.0
-4,11.0
-9,66.0
5,-0.1917848549326277
-12,123.0
-14,171.0
-4,11.0
-6,27.0
-1,2.0
17,-0.05655279363997393
7,0.09385522838839844
17,-0.05655279363997393
-19,326.0
10,-0.05440211108893698
-2,3.0
11,-0.0909082005955185
-8,51.0
-8,51.0
-11,102.0
2,0.45464871341284085
-5,18.0
-15,198.0
-20,363.0
-4,11.0
-11,102.0
-5,18.0
-12,123.0
2,0.45464871341284085
-17,258.0
-19,326.0
-13,146.0
-4,11.0
-15,198.0
11,-0.0909082005955185
-8,51.0
-4,11.0
11,-0.0909082005955185
13,0.032320541294357
-8,51.0
-5,18.0
15,0.04335252267714112
-19,326.0
-1,2.0
3,0.0470400026866224
4,-0.18920062382698205
11,-0.0909082005955185
18,-0.04172151370953756
-13,146.0
-20,363.0
14,0.07075766826391931
8,0.12366978082792272
8,0.12366978082792272
-17,258.0
1,0.8414709848078965
1,0.8414709848078965
-18,291.0
-15,198.0
0,3.0
15,0.04335252267714112
19,0.007888274192786964
-9,66.0
-2,3.0
9,0.04579094280463962
12,-0.04471440983336958
-17,258.0
-11,102.0
